zmay that:
(base) PS D:\MyOCR\flask> pip show torch-gpu
WARNING: Package(s) not found: torch-gpu
(base) PS D:\MyOCR\flask> pip list
Package                           Version
cookiecutter                      2.6.0
cryptography                      43.0.0
cssselect                         1.2.0
cycler                            0.11.0
cytoolz                           0.12.2
dask                              2024.8.2
dask-expr                         1.1.13
datashader                        0.16.3
debugpy                           1.6.7
decorator                         5.1.1
defusedxml                        0.7.1
diff-match-patch                  20200713
dill                              0.3.8
distributed                       2024.8.2
distro                            1.9.0
docstring-to-markdown             0.11
docutils                          0.18.1
einops                            0.2.0
et-xmlfile                        1.1.0
executing                         0.8.3
fastapi                           0.115.12
fastjsonschema                    2.16.2
ffmpy                             0.6.0
filelock                          3.13.1
flake8                            7.0.0
Flask                             3.0.3
Flask-Cors                        3.0.10
Flask-MySQLdb                     2.0.0
fonttools                         4.51.0
frozendict                        2.4.2
frozenlist                        1.4.0
fsspec                            2024.6.1
gdown                             4.4.0
gensim                            4.3.3
git-filter-repo                   2.47.0
gitdb                             4.0.7
GitPython                         3.1.43
gradio                            5.34.0
gradio_client                     1.10.3
greenlet                          3.0.1
groovy                            0.1.2
h11                               0.14.0
h5py                              3.11.0
HeapDict                          1.0.1
holoviews                         1.19.1
httpcore                          1.0.2
httpx                             0.27.0
huggingface-hub                   0.33.0
hvplot                            0.11.0
hyperlink                         21.0.0
idna                              3.7
imagecodecs                       2023.1.23
imageio                           2.33.1
imagesize                         1.4.1
imbalanced-learn                  0.12.3
imgaug                            0.4.0
importlib-metadata                7.0.1
incremental                       22.10.0
inflection                        0.5.1
iniconfig                         1.1.1
intake                            2.0.7
intervaltree                      3.1.0
ipykernel                         6.28.0
ipython                           8.27.0
ipython-genutils                  0.2.0
ipywidgets                        7.8.1
isort                             5.13.2
itemadapter                       0.3.0
itemloaders                       1.1.0
itsdangerous                      2.2.0
jaraco.classes                    3.2.1
jedi                              0.19.1
jellyfish                         1.0.1
Jinja2                            3.1.4
jiwer                             3.1.0
jmespath                          1.0.1
joblib                            1.4.2
json5                             0.9.6
jsonpatch                         1.33
jsonpointer                       2.1
jsonschema                        4.23.0
jsonschema-specifications         2023.7.1
jupyter                           1.0.0
jupyter_client                    8.6.0
jupyter-console                   6.6.3
jupyter_core                      5.7.2
jupyter-events                    0.10.0
jupyter-lsp                       2.2.0
jupyter_server                    2.14.1
jupyter_server_terminals          0.4.4
jupyterlab                        4.2.5
jupyterlab-pygments               0.1.2
jupyterlab_server                 2.27.3
jupyterlab-widgets                1.0.0
keyring                           24.3.1
kiwisolver                        1.4.4
langdetect                        1.0.9
lazy_loader                       0.4
lazy-object-proxy                 1.10.0
lckr_jupyterlab_variableinspector 3.1.0
libarchive-c                      5.1
libmambapy                        1.5.8
linkify-it-py                     2.0.0
llvmlite                          0.43.0
lmdb                              1.4.1
locket                            1.0.0
lxml                              5.2.1
lz4                               4.3.2
Mako                              1.2.3
Markdown                          3.4.1
markdown-it-py                    2.2.0
MarkupSafe                        2.1.3
matplotlib                        3.9.2
matplotlib-inline                 0.1.6
mccabe                            0.7.0
mdit-py-plugins                   0.3.0
mdurl                             0.1.0
menuinst                          2.1.2
mistune                           2.0.4
mkl_fft                           1.3.10
mkl_random                        1.2.7
mkl-service                       2.4.0
more-itertools                    10.3.0
mpmath                            1.3.0
msgpack                           1.0.3
multidict                         6.0.4
multipledispatch                  0.6.0
mypy                              1.11.2
mypy-extensions                   1.0.0
mysqlclient                       2.2.7
navigator-updater                 0.5.1
nb_conda_kernels                  2.5.2
nbclient                          0.8.0
nbconvert                         7.16.4
nbformat                          5.10.4
nest-asyncio                      1.6.0
networkx                          3.1
nltk                              3.9.1
notebook                          7.2.2
notebook_shim                     0.2.3
numba                             0.60.0
numexpr                           2.8.7
numpy                             1.26.4
numpydoc                          1.7.0
onnx                              1.18.0
opencv-python                     4.11.0.86
openpyxl                          3.1.5
openvino                          2024.6.0
openvino-dev                      2024.6.0
openvino-telemetry                2025.1.0
optimum                           1.26.1
orjson                            3.10.18
overrides                         7.4.0
packaging                         24.1
pandas                            2.2.2
pandocfilters                     1.5.0
panel                             1.5.2
param                             2.1.1
paramiko                          2.8.1
parsel                            1.8.1
parso                             0.8.3
partd                             1.4.1
pathspec                          0.10.3
patsy                             0.5.6
pexpect                           4.8.0
pickleshare                       0.7.5
pillow                            10.2.0
pip                               24.2
pkce                              1.0.3
pkginfo                           1.10.0
platformdirs                      3.10.0
plotly                            5.24.1
pluggy                            1.0.0
ply                               3.11
prefetch_generator                1.0.1
prometheus-client                 0.14.1
prompt-toolkit                    3.0.43
Protego                           0.1.16
protobuf                          4.25.3
psutil                            5.9.0
ptyprocess                        0.7.0
pure-eval                         0.2.2
py-cpuinfo                        9.0.0
pyarrow                           16.1.0
pyasn1                            0.4.8
pyasn1-modules                    0.2.8
pyclipper                         1.3.0.post6
pycodestyle                       2.11.1
pycosat                           0.6.6
pycparser                         2.21
pyct                              0.5.0
pycurl                            7.45.3
pydantic                          2.8.2
pydantic_core                     2.20.1
pydantic-settings                 2.6.1
pydeck                            0.8.0
PyDispatcher                      2.0.5
pydocstyle                        6.3.0
pydub                             0.25.1
pyerfa                            2.0.1.4
pyflakes                          3.2.0
Pygments                          2.15.1
PyJWT                             2.8.0
pylint                            2.16.2
pylint-venv                       3.0.3
pyls-spyder                       0.4.0
PyNaCl                            1.5.0
pyodbc                            5.1.0
pyOpenSSL                         24.2.1
pyparsing                         3.1.2
pypdfium2                         4.30.1
PyQt5                             5.15.10
PyQt5-sip                         12.13.0
PyQtWebEngine                     5.15.6
PySocks                           1.7.1
pyspellchecker                    0.8.3
pytesseract                       0.3.13
pytest                            7.4.4
python-crfsuite                   0.9.11
python-dateutil                   2.9.0.post0
python-doctr                      0.11.0
python-dotenv                     0.21.0
python-json-logger                2.0.7
python-lsp-black                  2.0.0
python-lsp-jsonrpc                1.1.2
python-lsp-server                 1.10.0
python-multipart                  0.0.20
python-slugify                    5.0.2
pytoolconfig                      1.2.6
pytz                              2024.1
pyvi                              0.1.1
pyviz_comms                       3.0.2
PyWavelets                        1.7.0
pywin32                           305.1
pywin32-ctypes                    0.2.2
pywinpty                          2.0.10
PyYAML                            6.0.1
pyzmq                             25.1.2
QDarkStyle                        3.2.3
qstylizer                         0.2.2
QtAwesome                         1.3.1
qtconsole                         5.5.1
QtPy                              2.4.1
queuelib                          1.6.2
RapidFuzz                         3.13.0
readchar                          4.0.5
referencing                       0.30.2
regex                             2024.9.11
requests                          2.32.3
requests-file                     1.5.1
requests-toolbelt                 1.0.0
rfc3339-validator                 0.1.4
rfc3986-validator                 0.1.1
rich                              13.7.1
rope                              1.12.0
rpds-py                           0.10.6
Rtree                             1.0.1
ruamel.yaml                       0.18.6
ruamel.yaml.clib                  0.2.8
ruamel-yaml-conda                 0.17.21
ruff                              0.11.13
s3fs                              2024.6.1
safehttpx                         0.1.6
safetensors                       0.5.3
scikit-image                      0.24.0
scikit-learn                      1.2.2
scipy                             1.13.1
Scrapy                            2.11.1
seaborn                           0.13.2
semantic-version                  2.10.0
semver                            3.0.2
Send2Trash                        1.8.2
sentencepiece                     0.2.0
sentry-sdk                        2.18.0
service-identity                  18.1.0
setuptools                        75.1.0
shapely                           2.1.1
shellingham                       1.5.0
sip                               6.7.12
six                               1.16.0
sklearn-crfsuite                  0.5.0
smart-open                        5.2.1
smmap                             4.0.0
sniffio                           1.3.0
snowballstemmer                   2.2.0
sortedcontainers                  2.4.0
soupsieve                         2.5
Sphinx                            7.3.7
sphinxcontrib-applehelp           1.0.2
sphinxcontrib-devhelp             1.0.2
sphinxcontrib-htmlhelp            2.0.0
sphinxcontrib-jsmath              1.0.1
sphinxcontrib-qthelp              1.0.3
sphinxcontrib-serializinghtml     1.1.10
spyder                            5.5.1
spyder-kernels                    2.5.0
SQLAlchemy                        2.0.34
stack-data                        0.2.0
starlette                         0.46.2
statsmodels                       0.14.2
streamlit                         1.37.1
sympy                             1.13.3
tables                            3.10.1
tabulate                          0.9.0
tblib                             1.7.0
tenacity                          8.2.3
terminado                         0.17.1
text-unidecode                    1.3
textdistance                      4.2.1
threadpoolctl                     3.5.0
three-merge                       0.1.1
tifffile                          2023.4.12
tiktoken                          0.9.0
tinycss2                          1.2.1
tldextract                        5.1.2
tokenizers                        0.21.1
toml                              0.10.2
tomli                             2.0.1
tomlkit                           0.13.3
toolz                             0.12.0
torch                             2.7.1+cpu
torchaudio                        2.7.1+cpu
torchvision                       0.22.1+cpu
tornado                           6.4.1
tqdm                              4.66.5
traitlets                         5.14.3
transformers                      4.52.4
truststore                        0.8.0
Twisted                           23.10.0
twisted-iocpsupport               1.0.2
typer                             0.16.0
typing_extensions                 4.11.0
tzdata                            2023.3
uc-micro-py                       1.0.1
ujson                             5.10.0
unicodedata2                      15.1.0
Unidecode                         1.3.8
urllib3                           2.2.3
uvicorn                           0.34.3
vietocr                           0.3.13
w3lib                             2.1.2
watchdog                          4.0.1
wcwidth                           0.2.5
webencodings                      0.5.1
websocket-client                  1.8.0
websockets                        15.0.1
Werkzeug                          3.0.3
whatthepatch                      1.0.2
wheel                             0.44.0
widgetsnbextension                3.6.6
win-inet-pton                     1.1.0
wrapt                             1.14.1
xarray                            2023.6.0
xlwings                           0.32.1
xyzservices                       2022.9.0
yapf                              0.40.2
yarl                              1.11.0
zict                              3.0.0
zipp                              3.17.0
zope.interface                    5.4.0
zstandard                         0.23.0
(base) PS D:\MyOCR\flask> conda list
# packages in environment at C:\ProgramData\anaconda3:
#
# Name                    Version                   Build  Channel
_anaconda_depends         2024.10             py312_mkl_0  
aext-assistant            4.1.0           py312haa95532_jl4_0  
aext-assistant-server     4.1.0           py312haa95532_0
aext-core                 4.1.0           py312haa95532_jl4_0
aext-core-server          4.1.0           py312haa95532_0
aext-panels               4.1.0           py312haa95532_0
aext-panels-server        4.1.0           py312haa95532_0
aext-project-filebrowser-server 4.1.0           py312haa95532_0
aext-share-notebook       4.1.0           py312haa95532_0
aext-share-notebook-server 4.1.0           py312haa95532_0
aext-shared               4.1.0           py312haa95532_0
aiobotocore               2.12.3          py312haa95532_0
aiofiles                  24.1.0                   pypi_0    pypi
aiohappyeyeballs          2.4.0           py312haa95532_0
aiohttp                   3.10.5          py312h827c3e9_0
aioitertools              0.7.1              pyhd3eb1b0_0
aiosignal                 1.2.0              pyhd3eb1b0_0
alabaster                 0.7.16          py312haa95532_0
alembic                   1.13.3          py312haa95532_0
altair                    5.0.1           py312haa95532_0
anaconda-anon-usage       0.4.4           py312hfc23b7f_100
anaconda-catalogs         0.2.0           py312haa95532_1
anaconda-cli-base         0.4.2           py312haa95532_0
anaconda-client           1.13.0          py312haa95532_0
anaconda-cloud-auth       0.7.2           py312haa95532_0
anaconda-navigator        2.6.3           py312haa95532_0
anaconda-project          0.11.1          py312haa95532_0
anaconda-toolbox          4.1.0           py312haa95532_0
anaconda_powershell_prompt 1.1.0                haa95532_0
anaconda_prompt           1.1.0                haa95532_0
annotated-types           0.6.0           py312haa95532_0
anyio                     4.2.0           py312haa95532_0
aom                       3.6.0                hd77b12b_0
appdirs                   1.4.4              pyhd3eb1b0_0
archspec                  0.2.3              pyhd3eb1b0_0
argon2-cffi               21.3.0             pyhd3eb1b0_0
argon2-cffi-bindings      21.2.0          py312h2bbff1b_0
arrow                     1.2.3           py312haa95532_1
arrow-cpp                 16.1.0               h7cd61ee_0
astroid                   2.14.2          py312haa95532_0
astropy                   6.1.3           py312h827c3e9_0
astropy-iers-data         0.2024.9.2.0.33.23 py312haa95532_0
asttokens                 2.0.5              pyhd3eb1b0_0
async-lru                 2.0.4           py312haa95532_0
atomicwrites              1.4.0                      py_0
attrs                     23.1.0          py312haa95532_0
automat                   20.2.0                     py_0
autopep8                  2.0.4              pyhd3eb1b0_0
aws-c-auth                0.6.19               h2bbff1b_0
aws-c-cal                 0.5.20               h2bbff1b_0
aws-c-common              0.8.5                h2bbff1b_0
aws-c-compression         0.2.16               h2bbff1b_0
aws-c-event-stream        0.2.15               hd77b12b_0
aws-c-http                0.6.25               h2bbff1b_0
aws-c-io                  0.13.10              h2bbff1b_0
aws-c-mqtt                0.7.13               h2bbff1b_0
aws-c-s3                  0.1.51               h2bbff1b_0
aws-c-sdkutils            0.1.6                h2bbff1b_0
aws-checksums             0.1.13               h2bbff1b_0
aws-crt-cpp               0.18.16              hd77b12b_0
aws-sdk-cpp               1.10.55              hd77b12b_0
babel                     2.11.0          py312haa95532_0
bcrypt                    3.2.0           py312h2bbff1b_1
beautifulsoup4            4.12.3          py312haa95532_0
binaryornot               0.4.4              pyhd3eb1b0_1
black                     24.8.0          py312haa95532_0
blas                      1.0                         mkl
bleach                    4.1.0              pyhd3eb1b0_0
blinker                   1.6.2           py312haa95532_0
blosc                     1.21.3               h6c2663c_0
bokeh                     3.6.0           py312haa95532_0
boltons                   23.0.0          py312haa95532_0
boost-cpp                 1.82.0               h59b6b97_2
botocore                  1.34.69         py312haa95532_0
bottleneck                1.3.7           py312he558020_0
brotli                    1.0.9                h2bbff1b_8
brotli-bin                1.0.9                h2bbff1b_8
brotli-python             1.0.9           py312hd77b12b_8
bzip2                     1.0.8                h2bbff1b_6
c-ares                    1.19.1               h2bbff1b_0
c-blosc2                  2.12.0               h2f4ed9d_0
ca-certificates           2025.2.25            haa95532_0
cachetools                5.3.3           py312haa95532_0
certifi                   2025.4.26       py312haa95532_0
cffi                      1.17.1          py312h827c3e9_0
cfitsio                   3.470                h2bbff1b_7
chardet                   4.0.0           py312haa95532_1003
charls                    2.2.0                h6c2663c_0
charset-normalizer        3.3.2              pyhd3eb1b0_0
click                     8.2.1                    pypi_0    pypi
cloudpickle               3.0.0           py312haa95532_0
colorama                  0.4.6           py312haa95532_0
colorcet                  3.1.0           py312haa95532_0
comm                      0.2.1           py312haa95532_0
conda                     24.11.3         py312haa95532_0
conda-build               24.9.0          py312haa95532_0
conda-content-trust       0.2.0           py312haa95532_1
conda-index               0.5.0           py312haa95532_0
conda-libmamba-solver     24.9.0             pyhd3eb1b0_0
conda-pack                0.7.1           py312haa95532_0
conda-package-handling    2.3.0           py312haa95532_0
conda-package-streaming   0.10.0          py312haa95532_0
conda-repo-cli            1.0.114         py312haa95532_0
conda-token               0.5.0              pyhd3eb1b0_0
constantly                23.10.4         py312haa95532_0
contourpy                 1.2.0           py312h59b6b97_0
cookiecutter              2.6.0           py312haa95532_0
cpuonly                   2.0                           0    pytorch
cryptography              43.0.0          py312h89fc84f_0
cssselect                 1.2.0           py312haa95532_0
curl                      8.9.1                h3f729d1_0
cycler                    0.11.0             pyhd3eb1b0_0
cytoolz                   0.12.2          py312h2bbff1b_0
dask                      2024.8.2        py312haa95532_0
dask-core                 2024.8.2        py312haa95532_0
dask-expr                 1.1.13          py312haa95532_0
datashader                0.16.3          py312haa95532_0
dav1d                     1.2.1                h2bbff1b_0
debugpy                   1.6.7           py312hd77b12b_0
decorator                 5.1.1              pyhd3eb1b0_0
defusedxml                0.7.1              pyhd3eb1b0_0
diff-match-patch          20200713           pyhd3eb1b0_0
dill                      0.3.8           py312haa95532_0
distributed               2024.8.2        py312haa95532_0
distro                    1.9.0           py312haa95532_0
docstring-to-markdown     0.11            py312haa95532_0
docutils                  0.18.1          py312haa95532_3
et_xmlfile                1.1.0           py312haa95532_1
executing                 0.8.3              pyhd3eb1b0_0
expat                     2.6.3                h5da7b33_0
fastapi                   0.115.12                 pypi_0    pypi
ffmpy                     0.6.0                    pypi_0    pypi
filelock                  3.13.1          py312haa95532_0
flake8                    7.0.0           py312haa95532_0
flask                     3.0.3           py312haa95532_0
flask-mysqldb             2.0.0                    pypi_0    pypi
flask_cors                3.0.10             pyhd3eb1b0_0  
fmt                       9.1.0                h6d14046_1
fonttools                 4.51.0          py312h2bbff1b_0
freetype                  2.12.1               ha860e81_0
frozendict                2.4.2           py312haa95532_0
frozenlist                1.4.0           py312h2bbff1b_0
fsspec                    2024.6.1        py312haa95532_0
gensim                    4.3.3           py312h0158946_0
gflags                    2.2.2                hd77b12b_1
giflib                    5.2.1                h8cc25b3_3
gitdb                     4.0.7              pyhd3eb1b0_0
gitpython                 3.1.43          py312haa95532_0
glog                      0.5.0                hd77b12b_1
gradio                    5.34.0                   pypi_0    pypi
gradio-client             1.10.3                   pypi_0    pypi
greenlet                  3.0.1           py312hd77b12b_0
groovy                    0.1.2                    pypi_0    pypi
h11                       0.14.0          py312haa95532_0
h5py                      3.11.0          py312h59a1360_0
hdf5                      1.12.1               h51c971a_3
heapdict                  1.0.1              pyhd3eb1b0_0
holoviews                 1.19.1          py312haa95532_0
httpcore                  1.0.2           py312haa95532_0
httpx                     0.27.0          py312haa95532_0
hvplot                    0.11.0          py312haa95532_0
hyperlink                 21.0.0             pyhd3eb1b0_0
icc_rt                    2022.1.0             h6049295_2
icu                       73.1                 h6c2663c_0
idna                      3.7             py312haa95532_0
imagecodecs               2023.1.23       py312hd5bf116_1
imageio                   2.33.1          py312haa95532_0
imagesize                 1.4.1           py312haa95532_0
imbalanced-learn          0.12.3          py312haa95532_1
importlib-metadata        7.0.1           py312haa95532_0
incremental               22.10.0            pyhd3eb1b0_0
inflection                0.5.1           py312haa95532_1
iniconfig                 1.1.1              pyhd3eb1b0_0
intake                    2.0.7           py312haa95532_0
intel-openmp              2023.1.0         h59b6b97_46320
intervaltree              3.1.0              pyhd3eb1b0_0
ipykernel                 6.28.0          py312haa95532_0
ipython                   8.27.0          py312haa95532_0
ipython_genutils          0.2.0              pyhd3eb1b0_1
ipywidgets                7.8.1           py312haa95532_0
isort                     5.13.2          py312haa95532_0
itemadapter               0.3.0              pyhd3eb1b0_0
itemloaders               1.1.0           py312haa95532_0
itsdangerous              2.2.0           py312haa95532_0
jaraco.classes            3.2.1              pyhd3eb1b0_0
jedi                      0.19.1          py312haa95532_0
jellyfish                 1.0.1           py312h36a85e1_0
jinja2                    3.1.4           py312haa95532_0
jiwer                     3.1.0                    pypi_0    pypi
jmespath                  1.0.1           py312haa95532_0
joblib                    1.4.2           py312haa95532_0
jpeg                      9e                   h827c3e9_3
jq                        1.6                  haa95532_1
json5                     0.9.6              pyhd3eb1b0_0
jsonpatch                 1.33            py312haa95532_1
jsonpointer               2.1                pyhd3eb1b0_0
jsonschema                4.23.0          py312haa95532_0
jsonschema-specifications 2023.7.1        py312haa95532_0
jupyter                   1.0.0           py312haa95532_9
jupyter-lsp               2.2.0           py312haa95532_0
jupyter_client            8.6.0           py312haa95532_0
jupyter_console           6.6.3           py312haa95532_1
jupyter_core              5.7.2           py312haa95532_0
jupyter_events            0.10.0          py312haa95532_0
jupyter_server            2.14.1          py312haa95532_0
jupyter_server_terminals  0.4.4           py312haa95532_1
jupyterlab                4.2.5           py312haa95532_0
jupyterlab-variableinspector 3.1.0           py312haa95532_0
jupyterlab_pygments       0.1.2                      py_0
jupyterlab_server         2.27.3          py312haa95532_0
jupyterlab_widgets        1.0.0              pyhd3eb1b0_1
keyring                   24.3.1          py312haa95532_0
kiwisolver                1.4.4           py312hd77b12b_0
krb5                      1.20.1               h5b6d351_0
lazy-object-proxy         1.10.0          py312h2bbff1b_0
lazy_loader               0.4             py312haa95532_0
lcms2                     2.12                 h83e58a3_0
lerc                      3.0                  hd77b12b_0
libabseil                 20240116.2      cxx17_h5da7b33_0
libaec                    1.0.4                h33f27b4_1
libarchive                3.7.4                h9243413_0
libavif                   0.11.1               h2bbff1b_0
libboost                  1.82.0               h3399ecb_2
libbrotlicommon           1.0.9                h2bbff1b_8
libbrotlidec              1.0.9                h2bbff1b_8
libbrotlienc              1.0.9                h2bbff1b_8
libclang                  14.0.6          default_hb5a9fac_1
libclang13                14.0.6          default_h8e68704_1
libcurl                   8.9.1                h0416ee5_0
libdeflate                1.17                 h2bbff1b_1
libevent                  2.1.12               h56d1f94_1
libffi                    3.4.4                hd77b12b_1
libgrpc                   1.62.2               hf25190f_0
libiconv                  1.16                 h2bbff1b_3
libjpeg-turbo             2.0.0                h196d8e1_0
liblief                   0.12.3               hd77b12b_0
libmamba                  1.5.8                h99b1521_3
libmambapy                1.5.8           py312h77c03ed_3
libpng                    1.6.39               h8cc25b3_0
libpq                     12.17                h906ac69_0
libprotobuf               4.25.3               hf2fb9eb_0
libsodium                 1.0.18               h62dcd97_0
libsolv                   0.7.24               h23ce68f_1
libspatialindex           1.9.3                h6c2663c_0
libssh2                   1.11.0               h291bd65_0
libthrift                 0.15.0               h4364b78_2
libtiff                   4.5.1                hd77b12b_0
libuv                     1.48.0               h827c3e9_0
libwebp                   1.3.2                hbc33d0d_0
libwebp-base              1.3.2                h2bbff1b_0
libxml2                   2.13.1               h24da03e_2
libxslt                   1.1.41               h0739af5_0
libzopfli                 1.0.3                ha925a31_0
linkify-it-py             2.0.0           py312haa95532_0
llvmlite                  0.43.0          py312hf2fb9eb_0
locket                    1.0.0           py312haa95532_0
lxml                      5.2.1           py312h395c83e_1
lz4                       4.3.2           py312h2bbff1b_0
lz4-c                     1.9.4                h2bbff1b_1
lzo                       2.10                 he774522_2
m2-msys2-runtime          2.5.0.17080.65c939c               3
m2-patch                  2.7.5                         2
m2w64-libwinpthread-git   5.0.0.4634.697f757               2
mako                      1.2.3           py312haa95532_0
markdown                  3.4.1           py312haa95532_0
markdown-it-py            2.2.0           py312haa95532_1
markupsafe                2.1.3           py312h2bbff1b_0
matplotlib                3.9.2           py312haa95532_0
matplotlib-base           3.9.2           py312hbdc63d0_0
matplotlib-inline         0.1.6           py312haa95532_0
mccabe                    0.7.0              pyhd3eb1b0_0
mdit-py-plugins           0.3.0           py312haa95532_0
mdurl                     0.1.0           py312haa95532_0
menuinst                  2.1.2           py312h5da7b33_0
mistune                   2.0.4           py312haa95532_0
mkl                       2023.1.0         h6b88ed4_46358
mkl-service               2.4.0           py312h2bbff1b_1
mkl_fft                   1.3.10          py312h827c3e9_0
mkl_random                1.2.7           py312h0158946_0
more-itertools            10.3.0          py312haa95532_0
mpmath                    1.3.0           py312haa95532_0
msgpack-python            1.0.3           py312h59b6b97_0
msys2-conda-epoch         20160418                      1
multidict                 6.0.4           py312h2bbff1b_0
multipledispatch          0.6.0           py312haa95532_0
mypy                      1.11.2          py312h827c3e9_0
mypy_extensions           1.0.0           py312haa95532_0
mysqlclient               2.2.7                    pypi_0    pypi
navigator-updater         0.5.1           py312haa95532_0
nb_conda_kernels          2.5.2           py312haa95532_0
nbclient                  0.8.0           py312haa95532_0
nbconvert                 7.16.4          py312haa95532_0
nbformat                  5.10.4          py312haa95532_0
nest-asyncio              1.6.0           py312haa95532_0
networkx                  3.1                      pypi_0    pypi
nltk                      3.9.1           py312haa95532_0
notebook                  7.2.2           py312haa95532_1
notebook-shim             0.2.3           py312haa95532_0
numba                     0.60.0          py312h0158946_0
numexpr                   2.8.7           py312h96b7d27_0
numpy                     1.26.4          py312hfd52020_0
numpy-base                1.26.4          py312h4dde369_0
numpydoc                  1.7.0           py312haa95532_0
onnx                      1.18.0                   pypi_0    pypi
opencv-python             4.11.0.86                pypi_0    pypi
openjpeg                  2.5.2                hae555c5_0
openpyxl                  3.1.5           py312h827c3e9_0
openssl                   3.0.16               h3f729d1_0
openvino                  2024.6.0                 pypi_0    pypi
openvino-dev              2024.6.0                 pypi_0    pypi
openvino-telemetry        2025.1.0                 pypi_0    pypi
optimum                   1.26.1                   pypi_0    pypi
orc                       2.0.1                hd8d391b_0
orjson                    3.10.18                  pypi_0    pypi
overrides                 7.4.0           py312haa95532_0
packaging                 24.1            py312haa95532_0
pandas                    2.2.2           py312h0158946_0
pandocfilters             1.5.0              pyhd3eb1b0_0
panel                     1.5.2           py312haa95532_0
param                     2.1.1           py312haa95532_0
paramiko                  2.8.1              pyhd3eb1b0_0
parsel                    1.8.1           py312haa95532_0
parso                     0.8.3              pyhd3eb1b0_0
partd                     1.4.1           py312haa95532_0
pathspec                  0.10.3          py312haa95532_0
patsy                     0.5.6           py312haa95532_0
pcre2                     10.42                h0ff8eda_1
pexpect                   4.8.0              pyhd3eb1b0_3
pickleshare               0.7.5           pyhd3eb1b0_1003
pillow                    10.4.0          py312h827c3e9_0
pip                       24.2            py312haa95532_0
pkce                      1.0.3           py312haa95532_0
pkginfo                   1.10.0          py312haa95532_0
platformdirs              3.10.0          py312haa95532_0
plotly                    5.24.1          py312hfc267ef_0
pluggy                    1.0.0           py312haa95532_1
ply                       3.11            py312haa95532_1
prometheus_client         0.14.1          py312haa95532_0
prompt-toolkit            3.0.43          py312haa95532_0
prompt_toolkit            3.0.43               hd3eb1b0_0
protego                   0.1.16                     py_0
protobuf                  4.25.3          py312h958608f_0
psutil                    5.9.0           py312h2bbff1b_0
ptyprocess                0.7.0              pyhd3eb1b0_2
pure_eval                 0.2.2              pyhd3eb1b0_0
py-cpuinfo                9.0.0           py312haa95532_0
py-lief                   0.12.3          py312hd77b12b_0
pyarrow                   16.1.0          py312h0158946_0
pyasn1                    0.4.8              pyhd3eb1b0_0
pyasn1-modules            0.2.8                      py_0
pybind11-abi              5                    hd3eb1b0_0
pycodestyle               2.11.1          py312haa95532_0
pycosat                   0.6.6           py312h2bbff1b_1
pycparser                 2.21               pyhd3eb1b0_0
pyct                      0.5.0           py312haa95532_0
pycurl                    7.45.3          py312h3f729d1_0
pydantic                  2.8.2           py312haa95532_0
pydantic-core             2.20.1          py312hefb1915_0
pydantic-settings         2.6.1           py312haa95532_0
pydeck                    0.8.0           py312haa95532_2
pydispatcher              2.0.5           py312haa95532_3
pydocstyle                6.3.0           py312haa95532_0
